Date,Tweet
2023-05-07 14:10:49+00:00,@JBSDC If word gets out that a quick recession recovery is less popular than a long one with high unemployment then this country really is in trouble
2023-05-07 14:10:39+00:00,"If you are in your 20s and you earn more than 400k per month, this is not the time to rent an apartment in Lekki.

The first casualty in any economic recession are outsourced staff. As a remote worker, sacking you is as easy as deactivating your work email."
2023-05-07 14:10:32+00:00,"@yugoviking i see s&amp;p breaking the lows and btc holding above them for the year, but in my view if stocks collapse i dont see btc self sustaining in a recession"
2023-05-07 14:10:27+00:00,"Moody's: US GDP Growth Would Be 1.61% In 2024 Under GOP Debt Limit Plan Vs. 2.23% Otherwise
- Plan Would 'Meaningfully Increase' Likelihood Of Recession
- GOP-Proposed Spending Cuts Are 'Substantial Headwind' To Near Term Economic Growth
- Plan Would Cost 790K Jobs By End-2024"
2023-05-07 14:09:45+00:00,"@IAPolls2022 This could easily get worse for him if things like bank failures continue, recession sets in, etc."
2023-05-07 14:09:40+00:00,"Retired Americans are quite worried their net worth will be halved like in 2008.

Folks should be asking how to position their portfolio against a plethora of possibilities:

* Federal debt freeze &amp; govt shutdown
* A flood of bank failures
* Bail-outs, bail-ins
* Recession
* Brrr"
2023-05-07 14:09:34+00:00,"@revshaun @mattroc23 @fuckyouiquit Say that to the Republicans telling me kids should be in hellish debt for student loans.
I genuinely think all people on minimum wage deserve more.
It should be a living wage! Plus it means the recession won't last. Trickle up works better than trickle down."
2023-05-07 14:08:53+00:00,@LabourFemboy it also has to do with the anti-globalization wave after the great recession
2023-05-07 14:08:24+00:00,"@KiranRajput_ Say whatever you want India is doing quite well as compared with other countries
Our neighbours are nearly bankrupt
US has many bank failures and might go into recession"
2023-05-07 14:08:14+00:00,"@RichardTCasey Thank you.  very useful.  Were there any policy changes that led to the recession, or just the decline in oil prices/other natural resources?"
2023-05-07 14:07:33+00:00,@VIAwesome 32% are not making their payments yet Canada is doing great. Meanwhile the sanctions on Russia are killing the American dollar. Which is the Canadian dollar. When will we see the depression?  Soon. Very soon. Ps: We’re already in a recession.
2023-05-07 14:07:19+00:00,"@ColinAllredTX The answer to this madness is your ballot box. Vote straight Democratic from dog catcher to President for about three cycles or until all the loons like ""Associate Speaker"" Mrs. Greene is gone. We have already seen what the House in GOP hands has planned and it is a RECESSION."
2023-05-07 14:06:30+00:00,"House Republicans are threatening to undo our economic progress by letting us default on our debt.

It could cost 8 million jobs, threaten retirement savings, and put us in recession.

And the middle class would be hit the hardest."
2023-05-07 14:06:09+00:00,"@BrianJeanAB People forget that the WHOLE COUNTRY was in a recession that started under Prentice/Harper and that Alberta under NOTLEY performed BEST coming out of the recession.

You know it, but you lie about it. Brcause that's all you are now. 

#abpoli #ableg"
2023-05-07 14:05:54+00:00,"@guardian There's no ""banking crisis."" Just like there's no ""recession."" 

Stop fvcking gaslighting."
